source,target
2650,2664
2667,2656
2664,2656
2664,2650
2802,2789
2715,2709
2812,2792
2673,2688
2792,2802
2789,2812
2665,2650
2647,2665
2688,2673
2442,2564
4305,2699
4305,2564
2522,2564
2522,2610
2522,2612
2522,2621
2802,2789
2699,4305
2699,3988
2699,2564
2526,2531
2526,2559
2526,2560
2526,2564
2526,2584
2526,2551
2526,2591
2526,2616
2526,4092
2709,2564
4209,2618
4209,2537
4209,2564
2531,2526
2531,2548
2531,2618
2531,2538
2531,2537
2531,2545
2531,2555
2531,2559
2531,2560
2531,2564
2531,2562
2531,2572
2531,2575
2531,2584
2531,2551
2531,2590
2531,2597
2531,4214
2531,2599
2531,2607
2531,2609
2531,2610
2531,2612
2531,2616
2531,2621
2531,2623
2531,2633
2531,2578
2531,2638
2533,2551
2851,2564
2548,2531
2548,2618
2548,2564
2618,4209
2618,2531
2618,2548
2618,2538
2618,2537
2618,2545
2618,2555
2618,2560
2618,2562
2618,2554
2618,2569
2618,2576
2618,2581
2618,2595
2618,2599
2618,2613
2618,2612
2618,2619
2618,2621
2618,2633
2618,2638
2538,2531
2538,2618
2538,2564
2537,4209
2537,2531
2537,2618
2537,2560
2537,2564
2537,2612
2537,2621
2812,2792
2545,2531
2545,2618
2545,2560
2545,2564
2545,2554
2545,2581
2545,2599
2545,2621
3988,2699
3988,2560
3988,2564
2555,2531
2555,2618
2555,2560
2555,2564
2559,2526
2559,2531
2559,2560
2559,2564
2559,2551
2559,2597
2559,2610
2559,2616
2559,2621
2559,2623
2560,2526
2560,2531
2560,2618
2560,2537
2560,2545
2560,3988
2560,2555
2560,2559
2560,2564
2560,2554
2560,2575
2560,2551
2560,2590
2560,2597
2560,2599
2560,2610
2560,2650
2560,2616
2560,2621
2560,2578
2560,2638
2564,2442
2564,4305
2564,2522
2564,2699
2564,2526
2564,2709
2564,4209
2564,2531
2564,2851
2564,2548
2564,2538
2564,2537
2564,2545
2564,3988
2564,2555
2564,2559
2564,2560
2564,2562
2564,2554
2564,2576
2564,2575
2564,2581
2564,2789
2564,2551
2564,2590
2564,2816
2564,2597
2564,2599
2564,2613
2564,2610
2564,2440
2564,2650
2564,2619
2564,2616
2564,2621
2564,2623
2564,2638
2562,2531
2562,2618
2562,2564
2554,2618
2554,2545
2554,2560
2554,2564
2554,2789
2572,2531
2572,2616
2569,2618
2569,2612
2576,2618
2576,2564
2575,2531
2575,2560
2575,2564
2792,2802
2581,2618
2581,2545
2581,2564
2789,2812
2789,2564
2789,2554
2789,2650
2584,2526
2584,2531
2551,2526
2551,2531
2551,2533
2551,2559
2551,2560
2551,2564
2551,4092
2591,2526
2590,2531
2590,2560
2590,2564
2816,2564
2597,2531
2597,2559
2597,2560
2597,2564
2595,2618
2603,2599
4214,2531
2599,2531
2599,2618
2599,2545
2599,2560
2599,2564
2647,2650
2607,2531
2613,2618
2613,2564
2609,2531
2610,2522
2610,2531
2610,2559
2610,2560
2610,2564
2610,2621
2440,2564
2650,2560
2650,2564
2650,2649
2650,2789
2612,2522
2612,2531
2612,2618
2612,2537
2612,2569
2612,2638
2619,2618
2619,2564
2616,2526
2616,2531
2616,2559
2616,2560
2616,2564
2616,2572
2621,2522
2621,2531
2621,2618
2621,2537
2621,2545
2621,2559
2621,2560
2621,2564
2621,2610
4092,2526
4092,2551
2623,2531
2623,2559
2623,2564
2633,2531
2633,2618
2578,2531
2578,2560
2638,2531
2638,2618
2638,2560
2638,2564
2638,2612
2789,2650
2650,2789
2789,2650
2650,2789
2526,4092
4209,2537
2537,2564
2545,2560
2545,2586
3988,4061
3988,2816
3988,2650
4061,2497
2560,2545
2551,2564
2586,2545
2816,3988
2650,3988
2616,2526
4092,2551
2688,2673
2749,2709
2749,2715
2442,2501
2442,2513
2442,2443
2442,2487
2442,2471
2442,2452
2442,2509
2442,2496
2442,2650
2442,2476
2442,2460
2442,2461
2442,2497
2651,2645
2651,2649
2651,2662
2651,2650
2726,2729
2802,2812
2802,2792
2802,2789
2641,2649
2641,2650
2699,2650
2710,2709
2642,2665
2642,2650
2708,2709
2501,2442
2709,2749
2709,2710
2709,2708
2709,2715
2709,2714
2709,2713
2709,6055
2709,2564
2709,2724
2709,2728
2709,2789
2709,2745
2709,2731
2709,2734
2709,2739
2709,2706
2709,2650
2709,2748
2709,2753
2709,2755
2709,2756
2513,2442
2656,2650
2851,2673
2851,2789
2851,2650
2785,2789
6066,2789
2645,2662
2645,2650
2715,2749
2715,2709
2715,2688
2443,2442
2443,2789
2443,2650
4312,2650
2487,2442
2714,2709
2713,2709
2812,2802
2812,2792
2812,2789
2812,2808
2729,2726
2729,2724
2729,2731
2729,2739
6055,2709
3988,2560
3988,2564
3988,2673
3988,2789
3988,2650
2560,3988
2560,2650
2564,2709
2564,3988
2564,2789
2564,2816
2564,2650
2673,2851
2673,3988
2673,2789
2673,2650
2724,2709
2724,2729
2471,2442
2554,2789
2657,2650
2649,2651
2649,2641
2649,2762
2649,2650
2649,2771
2801,2789
2801,2806
2792,2802
2792,2812
2792,2789
2728,2709
2789,2802
2789,2709
2789,2851
2789,2785
2789,6066
2789,2443
2789,2812
2789,3988
2789,2564
2789,2673
2789,2554
2789,2801
2789,2792
2789,2762
2789,2781
2789,2808
2789,2809
2789,2650
2789,2796
2789,2807
2789,2806
2789,2804
2789,2688
2789,2771
2762,2649
2762,2789
2762,2771
2662,2651
2662,2645
2662,2650
2745,2709
2745,2688
2452,2442
2452,2650
9774,2665
2731,2709
2731,2729
2816,2564
2816,2650
2509,2442
2734,2709
2781,2789
2739,2709
2739,2729
2808,2812
2808,2789
2809,2789
2665,2642
2665,9774
2665,2647
2665,2650
2647,2665
2647,2496
2647,2650
2706,2709
2496,2442
2650,2442
2650,2651
2650,2641
2650,2699
2650,2642
2650,2709
2650,2656
2650,2851
2650,2645
2650,2443
2650,4312
2650,3988
2650,2560
2650,2564
2650,2673
2650,2657
2650,2649
2650,2789
2650,2662
2650,2452
2650,2816
2650,2665
2650,2647
2650,2688
2650,2664
2650,2658
2476,2442
2748,2709
2796,2789
2807,2789
2806,2801
2806,2789
2804,2789
2460,2442
2461,2452
2753,2709
2688,2715
2688,2673
2688,2789
2688,2745
2497,2442
2755,2709
2756,2709
2771,2649
2771,2789
2771,2762
2667,2650
2664,2650
2658,2667
2715,2709
2545,2581
2564,2545
2789,2688
2566,2526
2566,8259
2526,2566
2526,7370
2568,4092
4092,2568
4092,8259
2541,2555
8244,2545
8244,7384
2545,8244
2545,2555
2545,7383
2545,2539
6477,7384
6477,2602
2555,2541
2555,2545
2555,7384
2596,2599
2596,6040
7383,2545
7384,8244
7384,6477
7384,2555
2603,2599
2602,6477
2602,2599
2599,6477
2599,2602
2599,6040
2599,6069
6040,2596
6040,2599
6040,2632
6069,2596
2632,6040
2539,2545
2522,2531
2522,2621
2531,2522
2531,2548
2531,2618
2531,2538
2531,2537
2531,2545
2531,2555
2531,2559
2531,2560
2531,2564
2531,2569
2531,6034
2531,2575
2531,2590
2531,2597
2531,2604
2531,2610
2531,2612
2531,2621
2548,2531
2548,2538
2548,2564
2548,2607
2618,2531
2618,2555
2618,2612
2618,2621
2538,2531
2538,2548
2538,2545
2537,2531
2545,2531
2545,2538
2555,2531
2555,2618
2555,2560
2555,2564
2555,2599
2555,2539
2559,2531
2559,2560
2559,2564
2559,6034
2560,2531
2560,2555
2560,2559
2560,2564
2560,2575
2560,2599
2560,2610
2560,2621
2564,2531
2564,2548
2564,2555
2564,2559
2564,2560
2564,6034
2564,2590
2564,2597
2564,2602
2564,2599
2564,2610
2564,2621
2569,2531
2569,2621
6034,2531
6034,2559
6034,2564
2575,2531
2575,2560
2590,2531
2590,2564
2590,2621
2597,2531
2597,2564
2602,2564
2604,2531
2604,2610
2604,2621
2599,2555
2599,2560
2599,2564
2607,2548
2610,2531
2610,2560
2610,2564
2610,2604
2610,2621
2612,2531
2612,2618
2612,2621
2621,2522
2621,2531
2621,2618
2621,2560
2621,2564
2621,2569
2621,2590
2621,2604
2621,2610
2621,2612
2539,2555
2759,2761
2759,2762
2759,2767
2759,2768
2759,2771
2761,2759
3988,2771
2564,2759
2564,2771
2762,2759
2762,2761
2762,2767
2762,2768
2762,2771
2767,2759
2767,2762
2767,2771
2768,2759
2768,2762
2768,2771
2771,2759
2771,3988
2771,2564
2771,2762
2771,2767
2771,2768
2442,2492
2442,2476
2492,2442
2476,2442
2802,2789
2802,2807
2812,2789
2801,2789
2801,2781
2789,2802
2789,2812
2789,2801
2789,2781
2789,2809
2789,2806
2781,2801
2781,2789
2809,2789
2807,2802
2806,2789
2526,2774
2526,2773
2774,2526
2774,2773
4304,2773
2773,2526
2773,2774
2773,4304
4305,2699
4305,2564
2699,4305
2699,3988
2699,2564
2699,2650
2699,2771
3988,2699
3988,2560
3988,2564
2560,3988
2564,4305
2564,2699
2564,3988
2564,2816
2816,2564
2650,2699
2771,2699
2821,2851
2851,2821
2851,2848
2851,2850
2851,2861
2851,6072
2848,2851
2850,2851
2850,2868
2861,2851
6072,2851
2868,2850
3988,2564
2564,3988
2821,2851
2821,2856
2821,2868
2824,2851
2851,2821
2851,2824
2851,2844
2851,2848
2851,2852
2851,2850
2851,2856
2851,2861
2844,2851
2848,2851
2848,2868
2852,2851
2850,2851
2850,2856
2856,2821
2856,2851
2856,2850
2861,2851
2868,2821
2868,2848
2526,2584
2531,2562
2518,7369
7532,2584
7368,7375
2584,2572
2584,8239
2584,8240
7375,2531
8239,7532
8240,2518
7374,8243
8243,7368
8241,8239
2560,2789
2564,2789
2789,2560
2789,2564
2789,2599
2599,2789
2543,6037
2543,2612
2543,2638
7364,2612
6037,2543
6037,2612
2612,7364
2612,6037
2612,2615
2615,2612
2638,2543
3988,2564
2564,3988
2715,2709
2560,2564
2564,2560
2545,2599
2762,2771
2650,2621
2621,2650
2821,2851
2822,2851
2709,2851
2824,2851
2824,2850
2830,2856
2851,2821
2851,2822
2851,2709
2851,2824
2851,2835
2851,2833
2851,3988
2851,2846
2851,2844
2851,2848
2851,2849
2851,2852
2851,2850
2851,2853
2851,2856
2851,2864
2851,2861
2851,2858
2851,6072
2851,2870
2835,2851
2833,2851
3988,2851
4304,2856
2846,2851
2844,2851
2551,2850
2848,2851
2848,2854
2848,2850
2849,2851
2852,2851
2852,2850
2854,2848
2854,2850
2850,2824
2850,2851
2850,2551
2850,2848
2850,2852
2850,2854
2850,2856
2850,2861
2850,6072
2853,2851
2856,2830
2856,2851
2856,4304
2856,2850
2856,2860
2860,2856
2864,2851
2861,2851
2861,2850
2858,2851
6072,2851
6072,2850
2870,2851
2824,2851
2851,2824
2851,2848
2851,2852
2851,2850
2851,2856
2848,2851
2852,2851
2850,2851
2850,2868
2856,2851
2868,2850
2787,2789
2788,2789
2786,2789
6066,2789
6067,2789
2789,2787
2789,2788
2789,2786
2789,6066
2789,6067
2789,9768
9768,2789
2671,2688
2672,2673
2673,2672
2673,6045
2673,2688
6045,2673
2688,2671
2688,2673
7373,2531
7373,2621
2531,7373
2531,2613
2531,2619
2548,2562
2548,6073
2545,2613
2564,2613
2564,2633
2562,2548
2562,2613
2562,2633
6073,2548
2528,2613
2613,2531
2613,2545
2613,2564
2613,2562
2613,2528
2613,2612
2613,2619
2612,2613
2619,2531
